 time, basinID, pondVol, volFrac, conArea, vMin, 
             73,              1,   1187914.    ,  0.6388354E-01,   0.000000    ,   1329919.    ,
             74,              1,   1055610.    ,  0.5676851E-01,   0.000000    ,   1187914.    ,
             75,              1,   1013183.    ,  0.5448687E-01,   0.000000    ,   1055610.    ,
             76,              1,   778629.4    ,  0.4187308E-01,   0.000000    ,   1013183.    ,
             77,              1,   800804.1    ,  0.4306559E-01,   0.000000    ,   1013183.    ,
             78,              1,   1436710.    ,  0.7726333E-01,  0.3591496E-01,   1013183.    ,
             79,              1,   1369082.    ,  0.7362640E-01,   0.000000    ,   1436710.    ,
             80,              1,   1227594.    ,  0.6601749E-01,   0.000000    ,   1369082.    ,
             81,              1,   1095596.    ,  0.5891890E-01,   0.000000    ,   1227594.    ,
             82,              1,   972807.6    ,  0.5231559E-01,   0.000000    ,   1095596.    ,
             83,              1,   858947.8    ,  0.4619244E-01,   0.000000    ,   972807.6    ,
             84,              1,   894960.9    ,  0.4812915E-01,   0.000000    ,   972807.6    ,
             85,              1,   935240.3    ,  0.5029530E-01,   0.000000    ,   972807.6    ,
             86,              1,   825414.4    ,  0.4438908E-01,   0.000000    ,   935240.3    ,
             87,              1,   723997.3    ,  0.3893508E-01,   0.000000    ,   825414.4    ,
             88,              1,   821523.9    ,  0.4417986E-01,   0.000000    ,   825414.4    ,
             89,              1,   1240120.    ,  0.6669109E-01,  0.3480190E-01,   825414.4    ,
             90,              1,   1160385.    ,  0.6240312E-01,   0.000000    ,   1240120.    ,
